code,nivel,Uniformat_EN,Uniformat_PT,id_Revit,,
D3050.50,4,HVAC Air Distribution,AVAC Distribuição de Ar,61793540cfbe1d288e97ac7f,,
D3050.90,4,Facility Distribution Systems Supplementary Components,Componentes Suplementares de Sistemas de Distribuição em Edifícios,61793540cfbe1d288e97ac7f,,
D3060,3,Ventilation,Ventilação,,,
D3060.10,4,Supply Air,Ar Insuflação,61793540cfbe1d288e97ac7f,,
D3060.20,4,Return Air,Ar Retorno,61793540cfbe1d288e97ac7f,,
D3060.30,4,Exhaust Air,Ar Extração,61793540cfbe1d288e97ac7f,,
D3060.35,4,,Desenfumagem e Ventilação,61793540cfbe1d288e97ac7f,,
D3060.40,4,Outside Air,Ar Novo,61793540cfbe1d288e97ac7f,,
D3060.60,4,Air-to-Air Energy Recovery,Sistemas de Recuperação de Enegia Ar/Ar,61793540cfbe1d288e97ac7f,,
D3060.70,4,HVAC Air Cleaning,AVAC Filtração de Ar,61793540cfbe1d288e97ac7f,,
D3060.90,4,Ventilation Supplementary Components,Elementos Complementares de Sistemas de Ventilação,61793540cfbe1d288e97ac7f,,
D3070,3,Special Purpose HVAC Systems,Sistemas Especiais de AVAC ,,,
D3070.10,4,Snow Melting,Sistemas de Dissolução de Neve,61793540cfbe1d288e97ac7f,,
D40,2,Fire Protection,Protecção e Segurança Contra Incêndios,,,
D4010,3,Fire Suppression,Sistemas de Supressão e Combate a Incêndios,,,
D4010.10,4,Water-Based Fire-Suppression,Sistemas de Água Contra Incêndios,61793540cfbe1d288e97ac85,,
D4010.50,4,Fire-Extinguishing,Sistemas de Extinção de Incêndios Sem Água,61793540cfbe1d288e97ac85,,
D4010.90,4,Fire Suppression Supplementary Components,Elementos Complementares de Supressão de Incêndios,61793540cfbe1d288e97ac85,,
D4030,3,Fire Protection Specialties,Especialidades de Protecção Contra Incêndio,,,
D4030.10,4,Fire Protection Cabinets,Armários de Segurança Contra Incendios,61793540cfbe1d288e97ac4f,,
D4030.30,4,Fire Extinguishers,Extintores,61793540cfbe1d288e97ac4f,,
D4030.50,4,Breathing Air Replenishment Systems,Sistemas Autónomos de respiração,61793540cfbe1d288e97ac4f,,
D4030.70,4,Fire Extinguisher Accessories,Acessórios de Extintores,61793540cfbe1d288e97ac4f,,
D50,2,Electrical,Instalações Eléctricas,,,
D5010,3,Facility Power Generation,Geração de Energia em Edifícios ,,,
D5010.10,4,Packaged Generator Assemblies,Grupo Geradores,61793540cfbe1d288e97ac77,,
D5010.20,4,Battery Equipment,Baterias,61793540cfbe1d288e97ac77,,
D5010.30,4,Photovoltaic Collectors,Painéis Fotovoltaicos,61793540cfbe1d288e97ac77,,
D5010.40,4,Fuel Cells,Células de Combustível,61793540cfbe1d288e97ac77,,
D5010.60,4,Power Filtering and Conditioning,Filtros e condicionadores,61793540cfbe1d288e97ac77,,
D5010.70,4,Transfer Switches,Interruptores de Comutação de Transferência ,61793540cfbe1d288e97ac77,,
D5010.90,4,Facility Power Generation Supplementary Components,Componentes Suplementares de Geração de Energia,61793540cfbe1d288e97ac77,,
D5020,3,Electrical Service and Distribution,Serviço e Distribuição Eléctrica,,,
D5020.10,4,Electrical Service,Distribuição Eléctrica,61793540cfbe1d288e97ac77,,
D5020.30,4,Power Distribution,Distribuição de Energia Eléctrica,61793540cfbe1d288e97ac77,,
D5020.70,4,Facility Grounding,Sistema de Terra em Edifícios,61793540cfbe1d288e97ac77,,
D5020.90,4,Electrical Service and Distribution Supplementary Components,Componentes Suplementares de Serviço e Distribuição Eléctrica,61793540cfbe1d288e97ac77,,
D5030,3,General Purpose Electrical Power,Potência Eléctrica de Uso Geral ,,,
D5030.10,4,Branch Wiring System,Sistema de Cablagem Eléctrica,61793540cfbe1d288e97ac77,,
D5030.50,4,Wiring Devices,Aparelhos de Cablagem - Tomadas e interruptores,61793540cfbe1d288e97ac78,,
D5030.90,4,General Purpose Electrical Power Supplementary Components,Componentes Suplementares de Potência Eléctrica de Uso Geral,61793540cfbe1d288e97ac77,,
D5040,3,Lighting,Iluminação,,,
D5040.10,4,Lighting Control,Controlos de Iluminação,61793540cfbe1d288e97ac7e,,
D5040.20,4,Branch Wiring for Lighting,Cablagem para Iluminação,61793540cfbe1d288e97ac77,,
D5040.50,4,Lighting Fixtures,Aparelhos de Iluminação,61793540cfbe1d288e97ac7e,,
D5040.90,4,Lighting Supplementary Components,Componentes suplementares de Iluminação,61793540cfbe1d288e97ac7e,,
D5080,3,Miscellaneous Electrical Systems,Sistemas Eléctricos Variados ,,,
D5080.10,4,Lightning Protection,Proteção contra Raios,61793540cfbe1d288e97ac77,,
D5080.40,4,Cathodic Protection,Proteção Catódica,61793540cfbe1d288e97ac77,,
D5080.70,4,Transient Voltage Suppression,Supressão de Tensão Transiente,61793540cfbe1d288e97ac77,,
D5080.90,4,Miscellaneous Electrical Systems Supplementary Components,Componentes suplementares de Sistemas Eléctricos Variados,61793540cfbe1d288e97ac77,,
D60,2,Communications,Comunicações,,,
D6010,3,Data Communications,Comunicações de Dados,,,
D6010.10,4,Data Communications Network Equipment,Equipamento de Rede de Comunicação de Dados,61793540cfbe1d288e97ac77,,
D6010.20,4,Data Communications Hardware,Comunicações de Dados - Hardware,61793540cfbe1d288e97ac77,,
D6010.30,4,Data Communications Peripheral Data Equipment,Equipamento de Dados Periféricos,61793540cfbe1d288e97ac77,,
D6010.50,4,Data Communications Software,Comunicações de Dados - Software,61793540cfbe1d288e97ac77,,
D6010.60,4,Data Communication Program and Integration Services,Comunicações de Dados - Programa e Serviços de Integração,61793540cfbe1d288e97ac77,,
D6020,3,Voice Communications,Comunicações de Voz,,,
D6020.10,4,Voice Communications Switching and Routing Equipment,Comunicações de Voz - Comutação e Equipamentos de Router,61793540cfbe1d288e97ac77,,
D6020.20,4,Voice Communications Terminal Equipment,Comunicações de Voz - Equipamentos Terminais,61793540cfbe1d288e97ac77,,
D6020.30,4,Voice Communications Messaging,Comunicações de Voz - Mensagens,61793540cfbe1d288e97ac77,,
D6020.40,4,Call Accounting,Contabilidade de Chamadas,61793540cfbe1d288e97ac77,,
D6020.50,4,Call Management,Gestão de Chamadas Telefónicas,61793540cfbe1d288e97ac77,,
D6030,3,Audio-Video Communication,Comunicações de Video-Audio,,,
D6030.10,4,Audio-Video Systems,Sistemas de Áudio e Vídeo,61793540cfbe1d288e97ac77,,
D6030.50,4,Electronic Digital Systems,Sistemas Digitais de Áudio e Video,61793540cfbe1d288e97ac77,,
D6060,3,Distributed Communications and Monitoring,Comunicações Distribuídas e Monitorização,,,
D6060.10,4,Distributed Audio-Video Communications Systems,Sistemas Distribuídos de Comunicações de Áudio e Vídeo,61793540cfbe1d288e97ac77,,
D6060.30,4,Healthcare Communications and Monitoring,Cuidados de Saúde Comunicações e Monitorizações,61793540cfbe1d288e97ac77,,
D6060.50,4,Distributed Systems,Sistemas Distribuídos,61793540cfbe1d288e97ac77,,
D6090,3,Communications Supplementary Components,Componentes Suplementares de Comunicações,,,
D6090.10,4,Supplementary Components,Componentes Suplementares de Sistemas  de Comunicações,61793540cfbe1d288e97ac77,,
D70,2,Electronic Safety And Security,Segurança Electrónica e Contra Intrusão  ,,,
D7010,3,Access Control and Intrusion Detection,Controlo de Acessos e Detecção de Intrusão,,,
D7010.10,4,Access Control,Controlo de Acessos,61793540cfbe1d288e97ac77,,
D7010.50,4,Intrusion Detection,Detecção de Intrusão,61793540cfbe1d288e97ac77,,
D7030,3,Electronic Surveillance,Vigilância Electrónica,,,
D7030.10,4,Video Surveillance,Video Vigilância,61793540cfbe1d288e97ac77,,
D7030.50,4,Electronic Personal Protection,Proteção Pessoal Eletrónica,61793540cfbe1d288e97ac77,,
D7050,3,Detection and Alarm,Detecção e Alarme,,,
D7050.10,4,Fire Detection and Alarm,Detecção e Alarmes de Incêndios,61793540cfbe1d288e97ac77,,
D7050.20,4,Radiation Detection and Alarm,Detecção e Alarmes de Radiações,61793540cfbe1d288e97ac77,,
D7050.30,4,Fuel-Gas Detection and Alarm,Detecção e Alarme de Gás Combustível,61793540cfbe1d288e97ac77,,
D7050.40,4,Fuel-Oil Detection and Alarm,Detecção e Alarme de Óleo Combustível,61793540cfbe1d288e97ac77,,
D7050.50,4,Refrigeration Detection and Alarm,Detecção e Alarme de Refrigeração,61793540cfbe1d288e97ac77,,
D7050.60,4,Water Intrusion Detection and Alarm,Detecção e Alarme de Intrusão de Água,61793540cfbe1d288e97ac77,,
D7070,3,Electronic Monitoring and Control,Monitorização e Controlo Electrónico,,,
D7070.10,4,Electronic Detention Monitoring and Control,Monitorização e Controlo de Detenção Eletrónica,61793540cfbe1d288e97ac77,,
D7090,3,Electronic Safety and Security Supplementary Components,Componentes Suplementares de Segurança Electrónica e Contra Intrusão,,,
D7090.10,4,Supplementary Components,Componentes suplementares de Sistemas de Segurança Electrónica e Contra Intrusão,61793540cfbe1d288e97ac77,,
D80,2,Integrated Automation,Automação Integrada,,,
D8010,3,Integrated Automation Facility Controls,Sistemas de Controlo de Automação Integrada,,,
D8010.10,4,Integrated Automation Control of Equipment,Controlo de Automação Integrado de Equipamentos,61793540cfbe1d288e97ac7f,,
D8010.20,4,Integrated Automation Control of Conveying Equipment,Controlo de Automação Integrado de Equipamentos de transporte,61793540cfbe1d288e97ac7f,,
D8010.30,4,Integrated Automation Control of Fire-Suppression Systems,Controlo de Automação Integrado de Sistemas de Supressão de Incêndio,61793540cfbe1d288e97ac7f,,
D8010.40,4,Integrated Automation Control of Plumbing Systems,Controlo de Automação Integrado de Sistemas Hidráulicos,61793540cfbe1d288e97ac7f,,
D8010.50,4,Integrated Automation Control of HVAC Systems,Controlo de Automação Integrado de Sistemas de AVAC,61793540cfbe1d288e97ac7f,,
D8010.60,4,Integrated Automation Control of Electrical Systems,Controlo Integrado de Automação de Sistemas Elétricos,61793540cfbe1d288e97ac7f,,
D8010.70,4,Integrated Automation Control of Communication Systems,Controlo de Automação Integrado de Sistemas de Comunicação,61793540cfbe1d288e97ac7f,,
D8010.80,4,Integrated Automation Control of Electronic Safety and Security Systems,Controlo de Automação Integrado de Sistemas Eletrónicos de Segurança e Proteção,61793540cfbe1d288e97ac7f,,
D8010.90,4,Integrated Automation Supplementary Components,Componentes Complementares de Automação Integrada,61793540cfbe1d288e97ac7f,,
E,1,Equipment and Furnishings,Equipamento e Mobiliário,,,
E10,2,Equipment,Equipamento,,,
E1010,3,Vehicle and Pedestrian Equipment,Equipamento em Infraestruturas de Apoio a Veículos e Peões,,,
E1010.10,4,Vehicle Servicing Equipment,Equipamento de Apoio a Veículos,61793540cfbe1d288e97ac4f,,
E1010.30,4,Interior Parking Control Equipment,Equipamento de controlo de Estacionamento ,61793540cfbe1d288e97ac4f,,
E1010.50,4,Loading Dock Equipment,Equipamentos de Cais de Descarga,61793540cfbe1d288e97ac4f,,
E1010.70,4,Interior Pedestrian Control Equipment,Equipamento de Controlo de Peões,61793540cfbe1d288e97ac4f,,
E1030,3,Commercial Equipment,Equipamento em Edifícios Comerciais  ,,,
E1030.10,4,Mercantile and Service Equipment,Equipamentos de Serviços e Mercadorías,61793540cfbe1d288e97ac4f,,
E1030.20,4,Vault Equipment,Cofres,61793540cfbe1d288e97ac4f,,
E1030.25,4,Teller and Service Equipment,Equipamentos de Comunicação ,61793540cfbe1d288e97ac4f,,
E1030.30,4,Refrigerated Display Equipment,Vitrines refrigeradas,61793540cfbe1d288e97ac4f,,
E1030.35,4,Commercial Laundry and Dry Cleaning Equipment,Equipamentos Comerciais de Lavagem e Limpeza a Seco,61793540cfbe1d288e97ac4f,,
E1030.40,4,Maintenance Equipment,Equipamentos de Manutenção,61793540cfbe1d288e97ac4f,,
E1030.50,4,Hospitality Equipment,Equipamentos Hoteleiros,61793540cfbe1d288e97ac4f,,
E1030.55,4,Unit Kitchens,Unidades de Cozinhas,61793540cfbe1d288e97ac52,,
E1030.60,4,Photographic Processing Equipment,Equipamentos de Processamento Fotográfico,61793540cfbe1d288e97ac4f,,
E1030.70,4,"Postal, Packaging, and Shipping Equipment",Equipamentos de Embalagem Postais,61793540cfbe1d288e97ac4f,,
E1030.75,4,Office Equipment,Equipamentos de Escritório,61793540cfbe1d288e97ac4f,,
E1030.80,4,Foodservice Equipment,Equipamento de Serviço Alimentar,61793540cfbe1d288e97ac4f,,
E1040,3,Institutional Equipment,Equipamento em Edifícios Institucionais,,,
E1040.10,4,Educational and Scientific Equipment,Equipamentos Cientificos e Educacionais,61793540cfbe1d288e97ac4f,,
E1040.20,4,Healthcare Equipment,Equipamentos de Saúde,61793540cfbe1d288e97ac4f,,
E1040.40,4,Religious Equipment,Equipamentos Religiosos,61793540cfbe1d288e97ac4f,,
E1040.60,4,Security Equipment,Equipamentos de Segurança,61793540cfbe1d288e97ac4f,,
E1040.70,4,Detention Equipment,Equipamentos de Detenção,61793540cfbe1d288e97ac4f,,
E1060,3,Residential Equipment,Equipamentos em Edifícios Residenciais,,,
E1060.10,4,Residential Appliances,Equipamentos Electrodmésticos Residenciais,61793540cfbe1d288e97ac4f,,
E1060.50,4,Retractable Stairs,Escadas Retrácteis,61793540cfbe1d288e97ac4f,,
E1060.70,4,Residential Ceiling Fans,Ventoinhas Residenciais,61793540cfbe1d288e97ac4f,,
E1070,3,Entertainment and Recreational Equipment,Equipamentos em Edifícios de Entretenimento e Recreativos,,,
E1070.10,4,Theater and Stage Equipment,Equipamentos de Teatro e Palco,61793540cfbe1d288e97ac4f,,
E1070.20,4,Musical Equipment,Equipamentos Musicais,61793540cfbe1d288e97ac4f,,
E1070.50,4,Athletic Equipment,Equipamentos Atléticos,61793540cfbe1d288e97ac4f,,
E1070.60,4,Recreational Equipment,Equipamentos Recreátivos,61793540cfbe1d288e97ac4f,,
E1090,3,Other Equipment,Outros Equipamentos,,,
E1090.10,4,Solid Waste Handling Equipment,Equipamentos de Resíduos Sólidos,61793540cfbe1d288e97ac4f,,
E1090.30,4,Agricultural Equipment,Equipamentos Agricolas,61793540cfbe1d288e97ac4f,,
E1090.40,4,Horticultural Equipment,Equipamentos de Horticultura,61793540cfbe1d288e97ac4f,,
E1090.60,4,Decontamination Equipment,Equipamentos de Descontaminação,61793540cfbe1d288e97ac4f,,
E20,2,Furnishings,Mobiliário,,,
E2010,3,Fixed Furnishings,Mobiliário Fixo,,,
E2010.10,4,Fixed Art,Peças de Arte Fixas,61793540cfbe1d288e97ac5b,,
E2010.20,4,Window Treatments,Acessórios em Janelas,61793540cfbe1d288e97ac5b,,
E2010.30,4,Casework,Elementos de Carpintaria e Serralharia à Medida,61793540cfbe1d288e97ac52,,
E2010.70,4,Fixed Multiple Seating,Assentos Colectivos Fixos,61793540cfbe1d288e97ac5b,,
E2010.90,4,Other Fixed Furnishings,Outras Peças e Elementos Decorativos Fixos,61793540cfbe1d288e97ac5b,,
E2050,3,Movable Furnishings,Mobiliário Solto,,,
E2050.10,4,Movable Art,Peças de Arte Móveis,61793540cfbe1d288e97ac5b,,
E2050.30,4,Furniture,Mobiliário,61793540cfbe1d288e97ac5b,,
E2050.40,4,Accessories,Acessórios,61793540cfbe1d288e97ac5b,,
E2050.60,4,Movable Multiple Seating,Assentos Colectivos Móveis,61793540cfbe1d288e97ac5b,,
E2050.90,4,Other Movable Furnishings,Outras Peças e Elementos Decorativos Móveis,61793540cfbe1d288e97ac5b,,
F,1,Special Construction And Demolition,Construção Especial e Demolições,,,
F10,2,Special Construction,Construção Especial,,,
F1010,3,Integrated Construction,Construção Integrada  ,,,
F1010.10,4,Building Modules,Equipamentos Modulares,61793540cfbe1d288e97ac4f,,
F1010.50,4,Manufactured Fabricated Rooms,Compartimentos Modulares,61793540cfbe1d288e97ac4f,,
F1010.70,4,Modular Mezzanines,Mezaninos Modulares,61793540cfbe1d288e97ac4f,,
F1020,3,Special Structures,Estruturas Especiais,,,
F1020.10,4,Fabric Structures,Estruturas Tensionadas,61793540cfbe1d288e97ac93,,
F1020.20,4,Space Frames,Estruturas Espaciais,61793540cfbe1d288e97ac93,,
F1020.30,4,Geodesic Structures,Estruturas Geodésicas,61793540cfbe1d288e97ac93,,
F1020.40,4,Manufacturer-Engineered Structures,Estruturas Pré-Fabricadas,61793540cfbe1d288e97ac93,,
F1020.60,4,Manufactured Canopies,Pérgolas Pré-Fabricadas,61793540cfbe1d288e97ac93,,
F1020.65,4,Rammed Earth Construction,Construção em Terra Batida,61793540cfbe1d288e97ac93,,
F1020.70,4,Towers,Torres,61793540cfbe1d288e97ac93,,
F1030,3,Special Function Construction,Construção Com Requisitos Funcionais Especiais,,,
F1030.10,4,Sound and Vibration Control,Controlo de Som e Vibrações,61793540cfbe1d288e97ac4f,,
F1030.30,4,Seismic Control,Controlo Sísmico,61793540cfbe1d288e97ac4f,,
F1030.50,4,Radiation Protection,Protecções Anti-Radiações,61793540cfbe1d288e97ac4f,,
F1050,3,Special Facility Components,Componentes de Instalações Especiais,,,
F1050.10,4,Pools,Piscinas,61793540cfbe1d288e97ac4f,,
F1050.20,4,Interior Fountains,Fontes Interiores,61793540cfbe1d288e97ac4f,,
F1050.30,4,Interior Water Features,Elementos de Água,61793540cfbe1d288e97ac4f,,
F1050.40,4,Aquariums,Aquários,61793540cfbe1d288e97ac4f,,
F1050.50,4,Amusement Park Structures and Equipment,Estruturas e Equipamentos de Parques de Diversão,61793540cfbe1d288e97ac4f,,
F1050.60,4,Ice Rinks,Ringues de Gelo,61793540cfbe1d288e97ac4f,,
F1050.70,4,Animal Containment,Confinamento de Animais,61793540cfbe1d288e97ac4f,,
F1060,3,Athletic and Recreational Special Construction,Construção Especial em Edifícios Recreativos e Desportivos,,,
F1060.10,4,Indoor Soccer Boards,Paineis de Protecção para Campos de Futebol de Salão,61793540cfbe1d288e97ac4f,,
F1060.20,4,Safety Netting,Redes de Protecção para Campos de Jogos,61793540cfbe1d288e97ac4f,,
F1060.30,4,Arena Football Boards,Paineis de Protecção para Campos de Futebol de 11,61793540cfbe1d288e97ac4f,,
F1060.40,4,Floor Sockets,Caixas e Tomadas de Alimentação em Pavimento Desportivo,61793540cfbe1d288e97ac4f,,
F1060.50,4,Athletic and Recreational Court Walls,Paredes de Protecção em Espaços de Jogos e Recreativos,61793540cfbe1d288e97ac4f,,
F1060.60,4,Demountable Athletic Surfaces,Superfícies e Estrados Desportivos Desmontáveis,61793540cfbe1d288e97ac4f,,
F1080,3,Special Instrumentation,Instrumentação Especial,,,
F1080.10,4,Stress Instrumentation,Instrumentos de Medição de Stress em Estruturas,61793540cfbe1d288e97ac4f,,
F1080.20,4,Seismic Instrumentation,Instrumentos de Medição Sísmica,61793540cfbe1d288e97ac4f,,
F1080.40,4,Meteorological Instrumentation,Instrumentos de Medição Metereológica,61793540cfbe1d288e97ac4f,,
F1080.60,4,Earth Movement Monitoring,Instrumentos de Medição de Movimentos do Solo,61793540cfbe1d288e97ac4f,,
F20,2,Facility Remediation,Remediação de Instalações,,,
F2010,3,Hazardous Materials Remediation,Remediação de Materiais Perigosos,,,
F2010.10,4,Transportation and Disposal of Hazardous Materials,Transporte e Destruição de Materiais Perigosos,61793540cfbe1d288e97ac67,,
F2010.20,4,Asbestos Remediation,Remediação de Amianto,61793540cfbe1d288e97ac67,,
F2010.30,4,Lead Remediation,Remediação de Chumbo,61793540cfbe1d288e97ac67,,
F2010.40,4,Polychlorinate Biphenyl Remediation,Remediação de Bifenilos policlorados,61793540cfbe1d288e97ac67,,
F2010.50,4,Mold Remediation,Remediação de Mofo,61793540cfbe1d288e97ac67,,
F30,2,Demolition,Demolições,,,
F3010,3,Structure Demolition,Demolição Total de Instalações,,,
F3010.10,4,Building Demolition,Demolição de Edifícios,61793540cfbe1d288e97ac67,,
F3010.30,4,Tower Demolition,Demolição de Torres,61793540cfbe1d288e97ac67,,
F3010.50,4,Bridge Demolition,Demolição de Pontes,61793540cfbe1d288e97ac67,,
F3010.70,4,Dam Demolition,Demolição de Barragens,61793540cfbe1d288e97ac67,,
F3030,3,Selective Demolition,Demolição Parcial de Instalações,,,
F3030.10,4,Selective Building Demolition,Demolição Parcial de Edifícios,61793540cfbe1d288e97ac67,,
F3030.30,4,Selective Interior Demolition,Demolição Parcial de Interiores,61793540cfbe1d288e97ac67,,
F3030.50,4,Selective Bridge Demolition,Demolição Parcial de Pontes,61793540cfbe1d288e97ac67,,
F3030.70,4,Selective Historic Demolition,Demolição Parcial de Edifícios Históricos,61793540cfbe1d288e97ac67,,
F3050,3,Structure Moving,Movimentação e Relocalização de Estruturas,,,
F3050.10,4,Structure Relocation,Relocalização de Estruturas,61793540cfbe1d288e97ac67,,
F3050.30,4,Structure Raising,Elevação de Estruturas,61793540cfbe1d288e97ac67,,
G,1,Sitework,Trabalhos na Envolvente,,,
G10,2,Site Preparation,Preparação do Local da Obra,,,
G1010,3,Site Clearing,Limpeza e Desmatamento do Local da Obra,,,
G1010.10,4,Clearing and Grubbing,Limpeza de Terreno,61793540cfbe1d288e97ac67,,
G1010.30,4,Tree and Shrub Removal and Trimming,Remoção e Aparagem de Árvores e Arbustos,61793540cfbe1d288e97ac67,,
G1010.50,4,Earth Stripping and Stockpiling,Extração e armazenamento de terra,61793540cfbe1d288e97ac67,,
G1020,3,Site Elements Demolition,Demolição de Elementos no Local da Obra,,,
G1020.10,4,Utility Demolition,"Demolição de Redes de Energia, Consumo e Esgoto",61793540cfbe1d288e97ac67,,
G1020.30,4,Infrastructure Demolition,Demolição de Infraestruturas,61793540cfbe1d288e97ac67,,
G1020.50,4,Selective Site Demolition,Demolição Parcial de Terrenos,61793540cfbe1d288e97ac67,,
G1030,3,Site Element Relocations,Relocalização de Elementos no Local da Obra,,,
G1030.10,4,Utility Relocation Includes: Relocation of utility systems,"Relocalização de Redes de Energia, Consumo e Esgoto",61793540cfbe1d288e97ac67,,
G1050,3,Site Remediation,Remediação no Local da Obra  ,,,
G1050.10,4,Physical Decontamination,Descontaminação Física,61793540cfbe1d288e97ac67,,
G1050.15,4,Chemical Decontamination,Descontaminação Química,61793540cfbe1d288e97ac67,,
G1050.20,4,Thermal Decontamination,Descontaminação Térmica,61793540cfbe1d288e97ac67,,
G1050.25,4,Biological Decontamination,Descontaminação Biológica,61793540cfbe1d288e97ac67,,
G1050.30,4,Remediation Soil Stabilization,Estabilização e Remediação de Solos,61793540cfbe1d288e97ac67,,
G1050.40,4,Site Containment,Contenção de Terrenos,61793540cfbe1d288e97ac67,,
G1050.45,4,Sinkhole Remediation,Remediação de Sumidouros,61793540cfbe1d288e97ac67,,
G1050.50,4,Hazardous Waste Drum Handling,Meios Mecânicos para Movimentação de Contentores de Resíduos Tóxicos,61793540cfbe1d288e97ac67,,
G1050.60,4,Contaminated Site Material Removal,Remoção de Materiais Contaminados em Terrenos,61793540cfbe1d288e97ac67,,
G1050.80,4,Water Remediation,Remedição de Águas,61793540cfbe1d288e97ac67,,
G1070,3,Site Earthwork,Movimento de Terras no Local da Obra,,,
G1070.10,4,Grading,Nivelamento,61793540cfbe1d288e97ac69,,
G1070.20,4,Excavation and Fill,Escavação e Aterro,61793540cfbe1d288e97ac69,,
G1070.30,4,Embankments,Aterros,61793540cfbe1d288e97ac69,,
G1070.35,4,Erosion and Sedimentation Controls,Controlo de Erosão e Sedimentação,61793540cfbe1d288e97ac69,,
G1070.40,4,Soil Stabilization,Estabilização de Solos,61793540cfbe1d288e97ac69,,
G1070.45,4,Rock Stabilization,Estabilização de Rochas,61793540cfbe1d288e97ac69,,
G1070.50,4,Soil Reinforcement,Contenção de Solos,61793540cfbe1d288e97ac69,,
G1070.55,4,Slope Protection,Contenção de Taludes,61793540cfbe1d288e97ac69,,
G1070.60,4,Gabions,Gabiões,61793540cfbe1d288e97ac69,,
G1070.65,4,Riprap,Enrocamento,61793540cfbe1d288e97ac69,,
G1070.70,4,Wetlands,Terras Húmidas,61793540cfbe1d288e97ac69,,
G1070.80,4,Earth Dams,Barragens de Terra,61793540cfbe1d288e97ac69,,
G1070.90,4,Site Soil Treatment,Tratamento de Solos,61793540cfbe1d288e97ac69,,
G20,2,Site Improvements,Melhorias na Envolvente,,,
G2010,3,Roadways,Vias de Circulação,,,
G2010.10,4,Roadway Pavement,Pavimentos Viários,61793540cfbe1d288e97ac64,,
G2010.20,4,Roadway Curbs and Gutters,Lancís e Caleiras em Vias,61793540cfbe1d288e97ac64,,
G2010.40,4,Roadway Appurtenances,Acessórios Viários,61793540cfbe1d288e97ac64,,
G2010.70,4,Roadway Lighting,Iluminação Viária,61793540cfbe1d288e97ac7e,,
G2010.80,4,Vehicle Fare Collection,Portagens,61793540cfbe1d288e97ac64,,
G2020,3,Parking Lots,Estacionamento,,,
G2020.10,4,Parking Lot Pavement,Pavimentos de Estacionamentos ,61793540cfbe1d288e97ac60,,
G2020.20,4,Parking Lot Curbs and Gutters,Lancís e Caleiras em Estacionamentos,61793540cfbe1d288e97ac60,,
G2020.40,4,Parking Lot Appurtenances,Acessórios de Estacionamentos,61793540cfbe1d288e97ac60,,
G2020.70,4,Parking Lot Lighting,Iluminação de Estacionamentos,61793540cfbe1d288e97ac7e,,
G2020.80,4,Exterior Parking Control Equipment,Controlo de Acesso de Estacionamentos,61793540cfbe1d288e97ac60,,
G2030,3,Pedestrian Plazas and Walkways,Praças e Percursos Pedonais,,,
G2030.10,4,Pedestrian Pavement,Pavimentos Pedonais,61793540cfbe1d288e97ac67,,
G2030.20,4,Pedestrian Pavement Curbs and Gutters,Lancís e Caleiras em Pavimentos Pedonais,61793540cfbe1d288e97ac67,,
G2030.30,4,Exterior Steps and Ramps,Rampas e Escadas Exteriores,61793540cfbe1d288e97ac67,,
G2030.40,4,Pedestrian Pavement Appurtenances,Acessórios de Pavimentos Pedonais,61793540cfbe1d288e97ac67,,
G2030.70,4,Plaza and Walkway Lighting,Iluminação em Espaços Públicos,61793540cfbe1d288e97ac7e,,
G2030.80,4,Exterior Pedestrian Control Equipment,Equipamentos de Controlo Exteriores de Peões,61793540cfbe1d288e97ac67,,
G2040,3,Airfields,Aeródromos,,,
G2040.10,4,Aviation Pavement,Pavimentos de Aviação,61793540cfbe1d288e97ac67,,
G2040.20,4,Aviation Pavement Curbs and Gutters,Lancís e Caleiras em Pavimentos de Aviação,61793540cfbe1d288e97ac67,,
G2040.40,4,Aviation Pavement Appurtenances,Acessórios de Pavimentos de Aviação,61793540cfbe1d288e97ac67,,
G2040.70,4,Airfield Lighting,Iluminação de Pistas Aéreas,61793540cfbe1d288e97ac7e,,
G2040.80,4,Airfield Signaling and Control Equipment,Equipamento de Controlo e Sinalização de Pistas Aéras,61793540cfbe1d288e97ac67,,
G2050,3,"Athletic, Recreational, and Playfield Areas","Áreas Desportivas, de Jogo e de Lazer ",,,
G2050.10,4,Athletic Areas,Áreas Atléticas,61793540cfbe1d288e97ac67,,
G2050.30,4,Recreational Areas,Áreas de Recreio,61793540cfbe1d288e97ac67,,
G2050.50,4,Playfield Areas,Áreas de Jogos,61793540cfbe1d288e97ac67,,
G2060,3,Site Development,Desenvolvimentos no Local da Obra,,,
G2060.10,4,Exterior Fountains,Fontes Exteriores,61793540cfbe1d288e97ac67,,
G2060.20,4,Fences and Gates,Vedações de Portões,61793540cfbe1d288e97ac67,,
G2060.25,4,Site Furnishings,Mobiliário Urbano,61793540cfbe1d288e97ac67,,
G2060.30,4,Exterior Signage,Sinalética Exterior,61793540cfbe1d288e97ac67,,
G2060.35,4,Flagpoles,Mastros de Bandeira,61793540cfbe1d288e97ac67,,
G2060.40,4,Covers and Shelters,Abrigos,61793540cfbe1d288e97ac67,,
G2060.45,4,Exterior Gas Lighting,Iluminação Exterior a Gás,61793540cfbe1d288e97ac67,,
G2060.50,4,Site Equipment,Equipamento de Estaleiro,61793540cfbe1d288e97ac67,,
G2060.60,4,Retaining Walls,Muros de Contenção,61793540cfbe1d288e97ac67,,
